|           | Оси расточек под гильзы в блоке двигателя.|                     |  
|           | Оси отверстий в корпусах зубчатых передач |                     |  
|           | 7-10-й степеней точности                  |                     |  
|-----------+-------------------------------------------+---------------------|  
|    IX, X  | Торцы крышек подшипников крупных машин    | Грубое фрезерование,|  
|           | (тяжелое машиностроение).                 | фрезерование,       |  
|           | Шатунные шейки и ось коленчатого вала     | растачивание,       |  
|           | дизелей и газовых двигателей.             | сверление повышенной|  
|           | Оси передач в лебедках, ручных приводах.  | точности            |  
|           | Оси отверстий в упругих втулочно-пальцевых|                     |  
|           | втулках                                   |                     |  
|-----------+-------------------------------------------+---------------------|  
|                                                                             |  
|                                                                             |  
|    ПРИМЕЧАНИЕ. 1. ГОСТ 10356-63 предусматривает также I и II степени        |  
|                точности.                                                    |  
|                2. Под номинальным размером понимается длина, на которой     |  
|                задается предельное отклонение от параллельности и перпен-   |  
|                дикулярности, или диаметр, на котором задается предельное    |  
|                торцовое биение.                                             |  
|                3. При отсутствии указаний о предельных отклонениях от       |  
|                параллельности эти отклонения ограничиваются полем допуска   |  
|                на расстояние между поверхностями, их осями или плоскостями  |  
|                симметрии.                                                   |   
 -----------------------------------------------------------------------------+   

